id,name,cuis
ChEMBL:1213351,propoxyphene,['C0033493']
ChEMBL:56367,nimesulide,['C0132515']
ChEMBL:1201821,palifermin,['C0677829']
ChEMBL:1712170,ethylmorphine,['C0015109']
ChEMBL:1200558,bacitracin a,['C0004599']
ChEMBL:1527608,doxofylline,['C0058721']
ChEMBL:1873475,ibrutinib,['C3692993']
ChEMBL:1201248,cisatracurium,['C0530105']
ChEMBL:3426621,ripasudil,['C4045501']
ChEMBL:1101,biperiden,['C0005578']
ChEMBL:52440,dextromethorphan,['C0887411']
ChEMBL:1201321,difenoxin,['C0057981']
ChEMBL:1025,isoflurophate,['C0022181']
ChEMBL:1887666,parathiazine,['C0072654']
ChEMBL:157548,danofloxacin,['C0112317']
ChEMBL:1744,phendimetrazine,['C0070549']
ChEMBL:121,rosiglitazone,['C0289313']
ChEMBL:279516,indoramin,['C0021252']
ChEMBL:229383,nystatin,['C0028741']
ChEMBL:1201633,alglucerase,"['C0017768', 'C0102139']"
ChEMBL:599,meloxicam,['C0083381']
ChEMBL:1771,clopidogrel,['C0070166']
ChEMBL:1054,trichlormethiazide,['C0040899']
ChEMBL:1200686,pimecrolimus,['C1099414']
ChEMBL:689,mannitol,['C0024730']
ChEMBL:1697840,iodothiouracil,['C0063799']
ChEMBL:2105637,delafloxacin,['C2828290']
ChEMBL:1510,eletriptan,['C0759933']
ChEMBL:1064,simvastatin,['C0074554']
ChEMBL:1371412,tioxidazole,['C0076713']
ChEMBL:3306382,d&c yellow no. 10,[]
ChEMBL:516,cyproheptadine,['C0010620']
ChEMBL:1201222,lisdexamfetamine,['C1873633']
ChEMBL:2103749,bivalirudin,['C0168273']
ChEMBL:415,clomipramine,['C0009010']
ChEMBL:959,rimantadine,['C0035629']
ChEMBL:1200668,calcium chloride,['C0006686']
ChEMBL:1900528,tiotropium,['C0213771']
ChEMBL:122,rofecoxib,['C0762662']
ChEMBL:6273,fleroxacin,['C0085161']
ChEMBL:1199324,fosaprepitant,['C2315887']
ChEMBL:91397,rupatadine,['C0534301']
ChEMBL:3736045,azithromycin anhydrous,['C0052796']
ChEMBL:2105755,naldemedine,"['C4325018', 'C4325235', 'C4325236', 'C4325237', 'C4325238', 'C4325239', 'C4325240', 'C4325242', 'C4325243', 'C4325246']"
ChEMBL:528,ceftizoxime,['C0282391']
ChEMBL:1187846,scopolamine,['C0036442']
ChEMBL:1341,methoxyflurane,['C0025688']
ChEMBL:356479,chlordantoin,"['C0055903', 'C0055903']"
ChEMBL:90555,vincristine,['C0042679']
ChEMBL:1201206,pipecuronium,['C0071102']
ChEMBL:1200607,perflexane,['C1176320']
ChEMBL:1186579,methylnaltrexone,['C2343585']
ChEMBL:1231871,carbon dioxide,['C0007012']
ChEMBL:2059073,sulisobenzone,['C0075618']
ChEMBL:1201261,tyropanic acid,['C0041483']
ChEMBL:1644,cefadroxil anhydrous,['C0007538']
ChEMBL:253592,camylofin,['C0054568']
ChEMBL:1077896,ropivacaine,['C0073571']
ChEMBL:1200685,xenon xe-133,['C0872916']
ChEMBL:291962,leucine,['C0023401']
ChEMBL:1908370,finafloxacin,['C2825286']
ChEMBL:1085,acetophenazine,['C0050458']
ChEMBL:1682,sorbitol,['C0037688']
ChEMBL:1743047,necitumumab,['C2352806']
ChEMBL:19,methazolamide,['C0025631']
ChEMBL:3545184,etelcalcetide,"['C4293935', 'C4325045', 'C4325057', 'C4325048', 'C3713906', 'C4325046', 'C4325047', 'C4306101', 'C4325054', 'C4325053']"
ChEMBL:1272,repaglinide,['C0246689']
ChEMBL:262777,vancomycin,['C0042313']
ChEMBL:1425,mercaptopurine anhydrous,['C0000618']
ChEMBL:1328,pentagastrin,['C0030859']
ChEMBL:905,rizatriptan,['C0297635']
ChEMBL:1201891,deflazacort,['C0057258']
ChEMBL:79686,tetraprenylacetone,['C0061231']
ChEMBL:1201593,alteplase,"['C0032143', 'C0032143']"
ChEMBL:2110774,chlorphenoxamine,['C0055468']
ChEMBL:1743048,obinutuzumab,['C2742503']
ChEMBL:1754,doxapram,['C0699979']
ChEMBL:1736,metrizoic acid,['C0025870']
ChEMBL:9967,pirenzepine,['C0031978']
ChEMBL:1112,aripiprazole,['C0299792']
ChEMBL:852,melphalan,['C0771055']
ChEMBL:2108738,nivolumab,['C3657270']
ChEMBL:1201776,tapentadol,['C2001271']
ChEMBL:24646,pimobendan,['C0071071']
ChEMBL:2108726,technetium tc-99m tilmanocept,['C3555537']
ChEMBL:2170177,pci-34051,"['C2354348', 'C0072348']"
ChEMBL:592943,tinoridine,['C0076703']
ChEMBL:109,valproic acid,['C0042291']
ChEMBL:1951143,fimasartan,['C2825622']
ChEMBL:1235535,nicotinyl alcohol,['C0028053']
ChEMBL:499,timolol,['C0040233']
ChEMBL:592,levorphanol,['C0023586']
ChEMBL:71,chlorpromazine,['C0008286']
ChEMBL:428880,cromolyn,['C0012694']
ChEMBL:1106,epinastine,['C0078442']
ChEMBL:1201224,cefmenoxime,['C0007549']
ChEMBL:167911,dichlorvos,['C0012087']
ChEMBL:1566956,troxipide,['C0147037']
ChEMBL:1200647,candicidin,['C0006834']
ChEMBL:1354,sodium acetate,['C0142785']
ChEMBL:1743082,ado-trastuzumab emtansine,['C2935436']
ChEMBL:808,econazole,['C0013547']
ChEMBL:1429,desmopressin,['C0011701']
ChEMBL:86715,procyclidine,['C0033254']
ChEMBL:1200472,quazepam,['C0072828']
ChEMBL:374478,rifampin,['C0035608']
ChEMBL:2110588,eliglustat,['C3855019']
ChEMBL:1819440,ornipressin,['C0029276']
ChEMBL:221886,sisomicin,['C0037209']
ChEMBL:2105300,repirinast,['C0073071']
ChEMBL:2108350,conestat alfa,"['C3195420', 'C0439095']"
ChEMBL:2105605,ufenamate,['C0625740']
ChEMBL:1200438,tioconazole,['C0076705']
ChEMBL:27769,stanolone,"['C0038148', 'C0038148']"
ChEMBL:600,acetylcysteine,['C0001047']
ChEMBL:1738797,alectinib,['C3853921']
ChEMBL:1200617,rimexolone,['C0140594']
ChEMBL:218490,dorzolamide,['C0165590']
ChEMBL:1201237,levobunolol,['C0006388']
ChEMBL:1515611,bromisoval,['C0006226']
ChEMBL:2111125,phenactropinium,['C0604633']
ChEMBL:1360,atracurium,['C0004234']
ChEMBL:760,anagrelide,['C0051809']
ChEMBL:541,benzoic acid,['C0053225']
ChEMBL:1447,lincomycin,['C0023726']
ChEMBL:1201631,insulin human,['C0795635']
ChEMBL:2105722,nomegestrol,['C0068922']
ChEMBL:841,loperamide,['C0023992']
ChEMBL:1670,mitotane,['C0026256']
ChEMBL:477874,flurothyl,['C0016380']
ChEMBL:1789843,belimumab,['C1723401']
ChEMBL:1077,bromfenac,['C3556169']
ChEMBL:1289926,axitinib,['C1700874']
ChEMBL:1442422,dibenzepin,['C0012030']
ChEMBL:1269025,edoxaban,['C3272851']
ChEMBL:1763,hydroflumethiazide,['C0020273']
ChEMBL:267345,amphotericin b,['C0002679']
ChEMBL:455706,calusterone,['C0006790']
ChEMBL:139,diclofenac,['C0012091']
ChEMBL:1201362,clobetasol,['C0008992']
ChEMBL:2110651,tiemonium,['C0771438']
ChEMBL:1200547,magnesium chloride,['C0024472']
ChEMBL:898,diflunisal,['C0012228']
ChEMBL:973,teriflunomide,['C3497721']
ChEMBL:3544926,obiltoxaximab,"['C4224090', 'C4224126', 'C4224790', 'C4224902', 'C4224933', 'C4224975', 'C4225044', 'C4225066', 'C4225085', 'C4225103']"
ChEMBL:669,cyclobenzaprine,['C0056732']
ChEMBL:1908391,masitinib,['C2351398']
ChEMBL:1201404,mometasone,['C0360564']
ChEMBL:1201497,insulin glargine,['C0907402']
ChEMBL:1096885,valrubicin,['C0068314']
ChEMBL:1200608,octinoxate,"['C0046100', 'C0046100']"
ChEMBL:934,metyrapone,['C0025876']
ChEMBL:788,idoxuridine,['C0020811']
ChEMBL:42336,methionine,['C0025646']
ChEMBL:17962,histidine,['C0019602']
ChEMBL:2109104,betiatide,['C0672188']
ChEMBL:1536,ergocalciferol,['C0014695']
ChEMBL:1743034,ixekizumab,['C3489764']
ChEMBL:1301,hydroxystilbamidine,['C0063195']
ChEMBL:1449,ticarcillin,['C0040193']
ChEMBL:476,dacarbazine,['C0010927']
ChEMBL:612,dextroamphetamine,['C0011812']
ChEMBL:1175,duloxetine,['C1505021']
ChEMBL:1187011,domiphen,['C0114827']
ChEMBL:2110626,triclobisonium,['C0301308']
ChEMBL:484,adefovir,['C0050175']
ChEMBL:1201823,abatacept,['C1619966']
ChEMBL:1440,tetracycline,['C0039644']
ChEMBL:1422,sitagliptin,['C1565750']
ChEMBL:1605,ceftibuten,['C0055014']
ChEMBL:502384,triethylenemelamine,['C0040975']
ChEMBL:1201826,idursulfase,['C1739462']
ChEMBL:491571,doripenem,['C1967545']
ChEMBL:223228,efavirenz,['C0674428']
ChEMBL:76,chloroquine,['C0700447']
ChEMBL:842,chlorothiazide,['C0008273']
ChEMBL:1200471,pyrithione zinc,['C0078792']
ChEMBL:1256391,pirfenidone,['C0298067']
ChEMBL:549473,dipyrithione,['C0058435']
ChEMBL:2104662,alfaprostol,['C0051147']
ChEMBL:1071,oxaprozin,['C0069739']
ChEMBL:1237119,treprostinil,['C1145760']
ChEMBL:1366,auranofin,['C0004320']
ChEMBL:1201340,diphemanil,['C0301371']
ChEMBL:1743062,ramucirumab,['C2742502']
ChEMBL:170,quinine,['C1740885']
ChEMBL:1725250,oxapium,['C1146725']
ChEMBL:1589,acetohexamide,['C0000992']
ChEMBL:2108546,pegaspargase,['C0071568']
ChEMBL:2106161,epitiostanol,['C0059457']
ChEMBL:1240977,oxantel,['C0069734']
ChEMBL:1201562,interferon beta-1a,['C0254119']
ChEMBL:2205250,laidlomycin,['C0064624']
ChEMBL:1885437,eprazinone,['C0059469']
ChEMBL:472,glyburide,['C0017628']
ChEMBL:499808,caspofungin,['C0537894']
ChEMBL:1413199,diphenadione,['C0058366']
ChEMBL:1580,pentostatin,['C0030896']
ChEMBL:1201666,lepirudin,['C0772394']
ChEMBL:506871,veliparib,['C1958300']
ChEMBL:2105689,luliconazole,['C1956280']
ChEMBL:54976,tryptophan,['C0041249']
ChEMBL:19224,papaverine,['C0030350']
ChEMBL:2105345,propanidid,['C0033439']
ChEMBL:1042,cholecalciferol,['C3265062']
ChEMBL:3301675,linaclotide,['C3496839']
ChEMBL:340801,perlapine,['C0070450']
ChEMBL:3544996,idarucizumab,['C3885063']
ChEMBL:902,famotidine,['C0015620']
ChEMBL:1751,digoxin,['C0012265']
ChEMBL:18,ethoxzolamide,['C0015052']
ChEMBL:1648,isradipine,['C0071304']
ChEMBL:1182833,mivacurium,['C0066621']
ChEMBL:607400,brivaracetam,['C1699861']
ChEMBL:1234886,oxygen,['C0030054']
ChEMBL:2108638,raxibacumab,['C2717174']
ChEMBL:2364655,evolocumab,['C3853918']
ChEMBL:2095212,mirabegron,['C3485428']
ChEMBL:980,guaifenesin,['C0018305']
ChEMBL:2040681,spinosad,['C0961781']
ChEMBL:1197,hexylcaine,['C0062686']
ChEMBL:1743049,olaratumab,['C2698152']
ChEMBL:1370,budesonide,['C0054201']
ChEMBL:3317857,vaborbactam,"['C4482909', 'C4482910', 'C4487255', 'C4519317']"
ChEMBL:1200969,dutasteride,['C0754659']
ChEMBL:1201649,"estrogens, conjugated",['C0014938']
ChEMBL:187709,triparanol,['C0041088']
ChEMBL:193,nifedipine,['C0028066']
ChEMBL:1201217,dyclonine,['C0058831']
ChEMBL:2110703,tiletamine,['C0040217']
ChEMBL:415324,tranilast,['C0146337']
ChEMBL:3301587,durvalumab,"['C4473950', 'C4473952', 'C4473956', 'C4473955', 'C4473953', 'C4473962', 'C4055109', 'C4473960', 'C4473959', 'C4473951']"
ChEMBL:1796997,helium,['C0018880']
ChEMBL:2110824,buserelin,['C0006456']
ChEMBL:878,metolazone,['C0701383']
ChEMBL:1697767,phenyramidol,['C1510448']
ChEMBL:1206,profenamine,['C0015042']
ChEMBL:1630,amodiaquine,['C0002641']
ChEMBL:1789844,ipilimumab,['C1367202']
ChEMBL:449,butabarbital,['C0006464']
ChEMBL:231779,apixaban,['C1831808']
ChEMBL:442,ergotamine,['C0014710']
ChEMBL:1200593,gadoteridol,['C0060930']
ChEMBL:413,sirolimus,['C0072980']
ChEMBL:1495,oxyphencyclimine,['C0304424']
ChEMBL:20883,tegafur,['C0016778']
ChEMBL:605846,olodaterol,['C2934193']
ChEMBL:3187032,diazolidinyl urea,['C0057749']
ChEMBL:32838,fumagillin,['C0060819']
ChEMBL:1201774,sapropterin,['C0048897']
ChEMBL:1086440,triclabendazole,['C0077071']
ChEMBL:537,hydroquinone,['C0020306']
ChEMBL:1628227,doxepin,['C0013085']
ChEMBL:1201271,buclizine,['C0164386']
ChEMBL:1200453,docosanol,['C0075770']
ChEMBL:2133806,jnj-38877605,['C2703089']
ChEMBL:2063090,grazoprevir anhydrous,"['C4080460', 'C4255551']"
ChEMBL:1088,mesoridazine,['C0025497']
ChEMBL:668,protriptyline,['C0033743']
ChEMBL:1200829,gluconolactone,['C0061387']
ChEMBL:1643895,ramosetron,['C0526950']
ChEMBL:514674,deoxycholic acid,['C0011479']
ChEMBL:36,pyrimethamine,['C0034283']
ChEMBL:410414,dirlotapide,['C1958588']
ChEMBL:2104786,pantethine,['C0070034']
ChEMBL:1231723,polidocanol,['C0071330']
ChEMBL:1200907,trilostane,['C0077144']
ChEMBL:387675,daptomycin,['C0057144']
ChEMBL:594,emedastine,['C0720184']
ChEMBL:1909303,colestipol,['C0009279']
ChEMBL:1140,niacinamide,['C0028027']
ChEMBL:809,sertraline,['C0074393']
ChEMBL:159,vinblastine,['C0042670']
ChEMBL:340978,benoxaprofen ammonium,"['C0053111', 'C0002611']"
ChEMBL:1582,dromostanolone,['C0058753']
ChEMBL:1742992,blinatumomab,['C3853839']
ChEMBL:54943,cysteine,['C0010654']
ChEMBL:79,lidocaine,['C0023660']
ChEMBL:951,iophendylate,['C0022029']
ChEMBL:1303,rotigotine,['C1700683']
ChEMBL:511,pyrilamine,['C0034282']
ChEMBL:1201621,somatropin,['C0169964']
ChEMBL:182,ganciclovir,['C0017066']
ChEMBL:1201577,cetuximab,['C0995188']
ChEMBL:1201561,peginterferon alfa-2b,['C0796545']
ChEMBL:223520,kanamycin a,['C0022487']
ChEMBL:1453,uzarigenin,['C0042175']
ChEMBL:174,ampicillin,['C0002680']
ChEMBL:770,tolazoline,['C0040373']
ChEMBL:95855,nicarbazin,['C0028004']
ChEMBL:1484,nicardipine,['C0028005']
ChEMBL:1201866,liraglutide,['C1456408']
ChEMBL:2110773,cimetropium,['C0141757']
ChEMBL:1496,rosuvastatin,['C0965129']
ChEMBL:1676,fluticasone furoate,['C1948374']
ChEMBL:2106411,dihydro-.beta.-ergocryptine mesylate,['C0304433']
ChEMBL:1020,tolmetin,['C0040377']
ChEMBL:404215,pridinol,['C0071968']
ChEMBL:945,amiloride,['C0002502']
ChEMBL:1764,levomepromazine,['C0025678']
ChEMBL:452231,teniposide,['C0039512']
ChEMBL:1037,guanadrel,['C0061938']
ChEMBL:608,probucol,['C0033215']
ChEMBL:556,deferoxamine,['C0011145']
ChEMBL:493,bromocriptine,['C0006230']
ChEMBL:178803,blonanserin,"['C0287983', 'C1174156']"
ChEMBL:1590,pseudoephedrine,['C0033798']
ChEMBL:1201095,chlormerodrin hg-197,"['C2608094', 'C0008217']"
ChEMBL:1173655,afatinib,['C2987648']
ChEMBL:297362,xylazine,['C0043366']
ChEMBL:833,ticlopidine,['C0040207']
ChEMBL:48361,dabigatran,['C2348066']
ChEMBL:1200694,sevoflurane,['C0074414']
ChEMBL:51149,gallopamil,['C0016986']
ChEMBL:87563,gabexate,['C0085231']
ChEMBL:409542,retapamulin,['C1703334']
ChEMBL:2105458,thenalidine,['C0076382']
ChEMBL:408,troglitazone,['C0245514']
ChEMBL:1084926,gne-493,['C1428183']
ChEMBL:1436,cefuroxime,['C0007562']
ChEMBL:923,risedronic acid,['C0140610']
ChEMBL:2106589,enocitabine,['C0059364']
ChEMBL:2108710,rimabotulinumtoxinb,['C2719430']
ChEMBL:1237068,lactulose,['C0022957']
ChEMBL:1201317,triclofos,['C0077073']
ChEMBL:1016,candesartan,['C0717550']
ChEMBL:1180725,propantheline,['C0033448']
ChEMBL:87385,zuclopenthixol,['C0376160']
ChEMBL:189,milrinone,['C0128513']
ChEMBL:412873,sparteine,['C0037760']
ChEMBL:22,trimethoprim,['C0041041']
ChEMBL:1595,dihydrocodeine,['C0058056']
ChEMBL:1790041,ranitidine,['C0592278']
ChEMBL:1201353,dexchlorpheniramine,['C0057606']
ChEMBL:1069,valsartan,['C0719949']
ChEMBL:353972,atipamezole,['C0052593']
ChEMBL:570,triflupromazine,['C0040989']
ChEMBL:304902,clothiapine,['C0009071']
ChEMBL:680,cefaclor anhydrous,['C0007537']
ChEMBL:460,molindone,['C0026388']
ChEMBL:452859,butoctamide,['C0054260']
ChEMBL:254316,raltegravir,['C1967563']
ChEMBL:2108677,peginterferon beta-1a,"['C3848580', 'C0982327']"
ChEMBL:1201832,romiplostim,['C2364481']
ChEMBL:44884,ethambutol,['C0014964']
ChEMBL:278398,phenindamine,['C0070563']
ChEMBL:463,aminohippuric acid,['C0030123']
ChEMBL:1743087,vedolizumab,['C2742797']
ChEMBL:1765291,zaltoprofen,"['C2930434', 'C0072652']"
ChEMBL:918,phenacemide,['C0070525']
ChEMBL:3561695,poloxamer 338,['C0032397']
ChEMBL:398435,ticagrelor,['C1999375']
ChEMBL:2104391,insulin detemir,['C0537270']
ChEMBL:22097,lormetazepam,['C0065185']
ChEMBL:1709464,phenazepam,['C0070543']
ChEMBL:1200584,potassium aminosalicylate,"['C1709612', 'C0032821', 'C0368663']"
ChEMBL:58,mitoxantrone,['C0026259']
ChEMBL:822,terbinafine,['C0076110']
ChEMBL:1233511,fytic acid,['C0031855']
ChEMBL:1079604,metaxalone,['C0163055']
ChEMBL:2104404,emodepside,['C1172566']
ChEMBL:177756,fluorescein,['C0060520']
ChEMBL:13291,fludiazepam,['C0060485']
ChEMBL:1200555,iotrolan,['C0123865']
ChEMBL:1363,formoterol,['C0969589']
ChEMBL:1643,ribavirin,['C0035525']
ChEMBL:1076347,triclocarban,['C0077072']
ChEMBL:1201338,cyclopentolate,['C0010582']
ChEMBL:137,metronidazole,['C0025872']
ChEMBL:89598,vigabatrin,['C0048044']
ChEMBL:1200468,malathion,['C0024547']
ChEMBL:2104860,mepitiostane,['C0065964']
ChEMBL:2106347,dimethisterone anhydrous,['C0012391']
ChEMBL:58323,lacosamide,['C0893761']
ChEMBL:192,sildenafil,['C0529793']
ChEMBL:144673,hexetidine,['C0019468']
ChEMBL:503565,vinbarbital,['C0301408']
ChEMBL:1201595,laronidase,['C1302054']
ChEMBL:1750,clofarabine,['C0092777']
ChEMBL:276832,hydralazine,['C0020223']
ChEMBL:639,azelastine,['C0052762']
ChEMBL:671,thiotepa,['C0039871']
ChEMBL:606,misoprostol,['C0085174']
ChEMBL:1289601,lenvatinib,['C2986924']
ChEMBL:1306,terconazole,['C0076115']
ChEMBL:1201568,pegfilgrastim,['C1136535']
ChEMBL:1201827,panitumumab,['C0879427']
ChEMBL:1731,mezlocillin,['C0025893']
ChEMBL:2108709,collagenase clostridium histolyticum,['C0162745']
ChEMBL:1108,droperidol,['C0013136']
ChEMBL:581,fosinoprilat,"['C0075061', 'C0075061']"
ChEMBL:1625,oxybenzone,['C0069803']
ChEMBL:1200790,methyprylon,['C0025840']
ChEMBL:2107869,insulin degludec,"['C3491971', 'C0021641']"
ChEMBL:2103822,tasimelteon,['C1313052']
ChEMBL:1520,vardenafil,['C0971579']
ChEMBL:316004,lenperone,['C0064748']
ChEMBL:1192519,benazeprilat,['C0105523']
ChEMBL:1200522,avobenzone,['C0097513']
ChEMBL:1201589,omalizumab,['C0966225']
ChEMBL:1201756,asenapine,['C2000088']
ChEMBL:1079,tizanidine,['C0146011']
ChEMBL:814,fluvoxamine,['C0085228']
ChEMBL:132767,trapidil,['C0040779']
ChEMBL:108436,pelargonic acid,['C0070210']
ChEMBL:487253,bendamustine,['C0525079']
ChEMBL:250270,lercanidipine,['C0595331']
ChEMBL:1201173,medrysone,['C0065865']
ChEMBL:1663,perflutren,['C0937858']
ChEMBL:1201012,flurandrenolide,['C0016374']
ChEMBL:702,piperacillin anhydrous,['C0031955']
ChEMBL:3343679,iodide ion i-125,"['C2828292', 'C0021966', 'C0022023']"
ChEMBL:1605443,mebrofenin,['C1337345']
ChEMBL:141,lamivudine,['C0209738']
ChEMBL:1095,ethotoin,['C0015046']
ChEMBL:374731,telbivudine,['C1453933']
ChEMBL:1201625,cholestyramine,['C0008402']
ChEMBL:1201327,acetrizoic acid,['C0001017']
ChEMBL:643,promethazine,['C0033405']
ChEMBL:1463345,canrenone,['C0006882']
ChEMBL:1118,desvenlafaxine,['C1880288']
ChEMBL:509924,diflucortolone,['C0012227']
ChEMBL:867,iopanoic acid,['C0022028']
ChEMBL:104,clotrimazole,['C0009074']
ChEMBL:103,progesterone,['C0033308']
ChEMBL:1236962,omipalisib,['C4519177']
ChEMBL:3350037,octreotide,['C0028833']
ChEMBL:2105570,egualen,['C2348385']
ChEMBL:1697766,perazine,['C0030969']
ChEMBL:1201668,nesiritide,"['C0054015', 'C0054015']"
ChEMBL:99946,levomilnacipran,['C3541367']
ChEMBL:87708,lofepramine,['C0023961']
ChEMBL:452,clonazepam,['C0009011']
ChEMBL:1487,atorvastatin,['C0286651']
ChEMBL:706,cetyl alcohol,['C0055152']
ChEMBL:1221,sulconazole,['C0075503']
ChEMBL:1196,proparacaine,['C0072510']
ChEMBL:1201262,dipivefrin,['C0700488']
ChEMBL:2111101,pimavanserin,['C1722267']
ChEMBL:1615784,tetrofosmin,['C1366036']
ChEMBL:2108200,dimethicone,['C0037138']
ChEMBL:1256841,nialamide,['C0027999']
ChEMBL:2097081,nitroprusside,['C0037533']
ChEMBL:1200666,calcipotriene,['C0065767']
ChEMBL:1206211,anhydrous dextrose,"['C1165353', 'C1165353']"
ChEMBL:545,alcohol,['C0001962']
ChEMBL:1201620,somatrem,['C0143083']
ChEMBL:54,haloperidol,['C0018546']
ChEMBL:1405,estrone,['C0014942']
ChEMBL:592435,derenofylline,['C3272639']
ChEMBL:175691,rilpivirine,['C1566826']
ChEMBL:834,pamidronic acid,['C3714572']
ChEMBL:1532,quinethazone,['C0164608']
ChEMBL:1525287,famphur,['C0060057']
ChEMBL:285674,estazolam,['C0014892']
ChEMBL:116,amprenavir,['C0754188']
ChEMBL:2107841,albiglutide,['C2607479']
ChEMBL:916,tirofiban,['C0247025']
ChEMBL:1201139,megestrol,['C0025175']
ChEMBL:530,amdinocillin,['C0002435']
ChEMBL:2111112,vernakalant,['C2001572']
ChEMBL:3544909,calcifediol,['C0006657']
ChEMBL:301523,phenylalanine,['C0031453']
ChEMBL:3527065,amino acids,['C0002520']
ChEMBL:1123,dicyclomine,['C0591771']
ChEMBL:1200604,tropicamide,['C0041190']
ChEMBL:1614,deslanoside,['C0011689']
ChEMBL:637,venlafaxine,['C0078569']
ChEMBL:1490300,polystyrene sulfonic acid,['C0071686']
ChEMBL:251940,periciazine,['C0033459']
ChEMBL:1200937,dalfopristin,['C0756085']
ChEMBL:1029,miglustat,['C1321596']
ChEMBL:4,ofloxacin,['C0028902']
ChEMBL:2110746,dibutoline,['C0162973']
ChEMBL:191083,methylene blue cation,['C0025746']
ChEMBL:27193,dilevalol,['C0012368']
ChEMBL:856,primidone,['C0033148']
ChEMBL:461522,dipyrone,['C0012586']
ChEMBL:926,dobutamine,['C0012963']
ChEMBL:1229211,dolutegravir,['C3539953']
ChEMBL:2107342,gamithromycin,['C2975314']
ChEMBL:1351,carboplatin,['C0079083']
ChEMBL:2108429,mepolizumab,['C0969324']
ChEMBL:1444,letrozole,['C0246421']
ChEMBL:1739,metocurine,['C0066465']
ChEMBL:42710,eugenol,['C0015153']
ChEMBL:2105717,cabozantinib,['C3181682']
ChEMBL:184412,dronedarone,['C0766326']
ChEMBL:229128,mephenesin,['C0025379']
ChEMBL:714,albuterol,['C0001927']
ChEMBL:710,finasteride,['C0060389']
ChEMBL:1743010,elotuzumab,['C1832049']
ChEMBL:2103752,ziconotide,['C0211011']
ChEMBL:47,".alpha.-tocopherol, dl-",['C0969677']
ChEMBL:850,sparfloxacin,['C0052585']
ChEMBL:771,cycloserine,['C0010590']
ChEMBL:527,piroxicam,['C0687717']
ChEMBL:512351,betrixaban,['C2698385']
ChEMBL:1525826,sulfalene,['C0038683']
ChEMBL:896,hydroxyzine,['C0020404']
ChEMBL:1214,carbenicillin,['C0006976']
ChEMBL:546,oxprenolol,['C0700460']
ChEMBL:1377,proguanil,['C0008241']
ChEMBL:25202,tamibarotene,['C1567753']
ChEMBL:1201360,halobetasol,['C0082787']
ChEMBL:1200386,prednicarbate,['C0071836']
ChEMBL:484785,crisaborole,"['C4301781', 'C4301782', 'C4301783', 'C4301784', 'C4301785', 'C4301787', 'C4301788', 'C4301790']"
ChEMBL:782,tolbutamide,['C0040374']
ChEMBL:562,griseofulvin,['C0018242']
ChEMBL:2109038,imciromab pentetate,['C0245612']
ChEMBL:170052,ibafloxacin,"['C0098834', 'C1136559']"
ChEMBL:389621,hydrocortisone,['C0020268']
ChEMBL:2103737,hydroxocobalamin,['C0020316']
ChEMBL:3039498,grapiprant,"['C4300998', 'C4301000', 'C4300983', 'C4300992', 'C4300985', 'C4300988', 'C4300996', 'C4300999', 'C4278621', 'C4300989']"
ChEMBL:1249,iodide ion i-123,"['C3495673', 'C0021966', 'C0022023']"
ChEMBL:113,caffeine,['C0006644']
ChEMBL:2110862,dimethoxanate,['C0392426']
ChEMBL:596,fentanyl,['C0015846']
ChEMBL:1505,almotriptan,['C0914729']
ChEMBL:7728,hexobarbital,['C0019469']
ChEMBL:848,lenalidomide,['C1144149']
ChEMBL:1200424,pentetate zinc trisodium,['C0043501']
ChEMBL:1213353,prifinium,['C0771424']
ChEMBL:1233584,isoleucine,['C0022192']
ChEMBL:635,prednisone,['C0032952']
ChEMBL:290578,cambendazole,['C0006796']
ChEMBL:1201716,mecasermin,['C0904505']
ChEMBL:1087630,oxibendazole,['C0069763']
ChEMBL:3085436,viomycin,['C0042697']
ChEMBL:1597,dimercaprol,['C0012383']
ChEMBL:1098,bupivacaine,['C0006400']
ChEMBL:357995,bopindolol,['C0053941']
ChEMBL:363449,nadifloxacin,['C0286402']
ChEMBL:1230914,air,"['C3536832', 'C0001861']"
ChEMBL:1131,acitretin,['C0050559']
ChEMBL:1201646,inulin,['C0021936']
ChEMBL:2105737,sonidegib,['C3886731']
ChEMBL:290960,nifurtimox,['C0028073']
ChEMBL:385517,saxagliptin anhydrous,['C1611934']
ChEMBL:3039525,golvatinib,['C3642430']
ChEMBL:1201193,levobupivacaine,['C0873118']
ChEMBL:1201836,ofatumumab,['C1832027']
ChEMBL:2106830,piroheptine,['C0071147']
ChEMBL:1621,paliperidone,['C0753678']
ChEMBL:220491,brinzolamide,['C0673966']
ChEMBL:154126,ormeloxifene,['C1701687']
ChEMBL:25,aspirin,['C0004057']
ChEMBL:982,nalmefene,['C0068377']
ChEMBL:1601669,alfacalcidol,['C0044410']
ChEMBL:970,halazepam,['C0062092']
ChEMBL:249837,methacycline,['C0770655']
ChEMBL:75753,xamoterol,['C0078595']
ChEMBL:1237132,clevidipine,['C0766108']
ChEMBL:128,sumatriptan,['C0075632']
ChEMBL:1617,rifaximin,['C0073374']
ChEMBL:1619785,talampicillin,['C0039266']
ChEMBL:70972,seratrodast,['C0050339']
ChEMBL:799,cilostazol,['C0055729']
ChEMBL:1201505,fibrinolysin,['C0016016']
ChEMBL:524,methoxamine,['C0025681']
ChEMBL:1075,moricizine,['C0724636']
